Sezona,Liga,Zmagovalec,Starost,Odigrane tekme,Točke na tekmo,Skoki na tekmo,Asistence na tekmo,Število odvzetih žog,Blokade
2022-23,NBA,Joel Embiid,28,66,33.1,10.2,4.2,1.0,1.7
2021-22,NBA,Nikola JokiÄ‡,26,74,27.1,13.8,7.9,1.5,0.9
2020-21,NBA,Nikola JokiÄ‡,25,72,26.4,10.8,8.3,1.3,0.7
2019-20,NBA,Giannis Antetokounmpo,25,63,29.5,13.6,5.6,1.0,1.0
2018-19,NBA,Giannis Antetokounmpo,24,72,27.7,12.5,5.9,1.3,1.5
2017-18,NBA,James Harden,28,72,30.4,5.4,8.8,1.8,0.7
2016-17,NBA,Russell Westbrook,28,81,31.6,10.7,10.4,1.6,0.4
2015-16,NBA,Stephen Curry,27,79,30.1,5.4,6.7,2.1,0.2
2014-15,NBA,Stephen Curry,26,80,23.8,4.3,7.7,2.0,0.2
2013-14,NBA,Kevin Durant,25,81,32.0,7.4,5.5,1.3,0.7
2012-13,NBA,LeBron James,28,76,26.8,8.0,7.3,1.7,0.9
2011-12,NBA,LeBron James,27,62,27.1,7.9,6.2,1.9,0.8
2010-11,NBA,Derrick Rose,22,81,25.0,4.1,7.7,1.0,0.6
2009-10,NBA,LeBron James,25,76,29.7,7.3,8.6,1.6,1.0
2008-09,NBA,LeBron James,24,81,28.4,7.6,7.2,1.7,1.1
2007-08,NBA,Kobe Bryant,29,82,28.3,6.3,5.4,1.8,0.5
2006-07,NBA,Dirk Nowitzki,28,78,24.6,8.9,3.4,0.7,0.8
2005-06,NBA,Steve Nash,31,79,18.8,4.2,10.5,0.8,0.2
2004-05,NBA,Steve Nash,30,75,15.5,3.3,11.5,1.0,0.1
2003-04,NBA,Kevin Garnett,27,82,24.2,13.9,5.0,1.5,2.2
2002-03,NBA,Tim Duncan,26,81,23.3,12.9,3.9,0.7,2.9
2001-02,NBA,Tim Duncan,25,82,25.5,12.7,3.7,0.7,2.5
2000-01,NBA,Allen Iverson,25,71,31.1,3.8,4.6,2.5,0.3
1999-00,NBA,Shaquille O'Neal,27,79,29.7,13.6,3.8,0.5,3.0
1998-99,NBA,Karl Malone,35,49,23.8,9.4,4.1,1.3,0.6
1997-98,NBA,Michael Jordan,34,82,28.7,5.8,3.5,1.7,0.5
1996-97,NBA,Karl Malone,33,82,27.4,9.9,4.5,1.4,0.6
1995-96,NBA,Michael Jordan,32,82,30.4,6.6,4.3,2.2,0.5
